,,,,,perplexity,trainTime
RNN,64,1,True,50,17.21297943952246,0.5016627311706543
RNN,64,1,True,100,5.209932142618942,0.49934887886047363
RNN,64,1,True,150,3.2681219699979334,0.5117602348327637
RNN,64,1,True,200,2.5425094709992786,0.5376462936401367
RNN,64,1,True,250,2.1639946995439683,0.5142788887023926
RNN,64,1,False,50,17.244132702634584,0.5283238887786865
RNN,64,1,False,100,5.045402614135987,0.5215799808502197
RNN,64,1,False,150,3.2852230165552254,0.5003883838653564
RNN,64,1,False,200,2.476048847565012,0.5314528942108154
RNN,64,1,False,250,2.13237009924521,0.5156457424163818
RNN,64,2,True,50,17.233592587706653,0.5521526336669922
RNN,64,2,True,100,5.089700940625449,0.49567532539367676
RNN,64,2,True,150,3.290094903843529,0.49854040145874023
RNN,64,2,True,200,2.4926693802073716,0.4995846748352051
RNN,64,2,True,250,2.186848931079342,0.5116643905639648
RNN,64,2,False,50,16.479769027985498,0.5031802654266357
RNN,64,2,False,100,5.070697039504567,0.507838249206543
RNN,64,2,False,150,3.3585722346339155,0.49932408332824707
RNN,64,2,False,200,2.513559933888007,0.5202693939208984
RNN,64,2,False,250,2.1050186602818846,0.5044925212860107
RNN,64,3,True,50,16.579155981389963,0.5363717079162598
RNN,64,3,True,100,5.009246014324768,0.5689554214477539
RNN,64,3,True,150,3.270955085405257,0.5586247444152832
RNN,64,3,True,200,2.5248146286206894,0.514190673828125
RNN,64,3,True,250,2.117077868469554,0.5026061534881592
RNN,64,3,False,50,17.156435917660303,0.5078048706054688
RNN,64,3,False,100,5.240082519990756,0.9650280475616455
RNN,64,3,False,150,3.415309493924253,0.9299736022949219
RNN,64,3,False,200,2.524836218750777,0.9477298259735107
RNN,64,3,False,250,2.166384214387502,0.5295562744140625
RNN,128,1,True,50,5.031673138707861,0.5449330806732178
RNN,128,1,True,100,1.7067413825762463,0.5316941738128662
RNN,128,1,True,150,1.2431271462375948,0.5625925064086914
RNN,128,1,True,200,1.1248870453372952,0.5566906929016113
RNN,128,1,True,250,1.0655032038027268,0.5412478446960449
RNN,128,1,False,50,5.131715905428342,0.5527653694152832
RNN,128,1,False,100,1.7523663032039913,0.5627505779266357
RNN,128,1,False,150,1.2453301469551088,0.5545358657836914
RNN,128,1,False,200,1.1119617342319366,0.5344953536987305
RNN,128,1,False,250,1.0668098551011906,0.5354456901550293
RNN,128,2,True,50,4.870506534135733,0.5565075874328613
RNN,128,2,True,100,1.724450667100445,0.5323472023010254
RNN,128,2,True,150,1.2411898230823415,0.5275883674621582
RNN,128,2,True,200,1.1114440079979586,0.5331921577453613
RNN,128,2,True,250,1.0685611590748882,0.5518839359283447
RNN,128,2,False,50,5.301021299677012,0.5491681098937988
RNN,128,2,False,100,1.7188490764669477,0.5282776355743408
RNN,128,2,False,150,1.270556678478256,0.5565924644470215
RNN,128,2,False,200,1.1099413574454766,0.5556588172912598
RNN,128,2,False,250,1.0689622646089254,0.5309767723083496
RNN,128,3,True,50,5.0502318997441416,0.5336017608642578
RNN,128,3,True,100,1.6837654963128958,0.5572218894958496
RNN,128,3,True,150,1.2315385488739734,0.5249984264373779
RNN,128,3,True,200,1.1140074325923808,0.5501601696014404
RNN,128,3,True,250,1.0723011377341696,0.5491888523101807
RNN,128,3,False,50,4.971706544658032,0.5240144729614258
RNN,128,3,False,100,1.6935635608941666,0.5644378662109375
RNN,128,3,False,150,1.2441783840581455,0.5351738929748535
RNN,128,3,False,200,1.1099960702929794,0.5307064056396484
RNN,128,3,False,250,1.0660357418521818,0.5271179676055908
RNN,256,1,True,50,1.9882235616167565,0.6069362163543701
RNN,256,1,True,100,1.0820649025255802,0.6077215671539307
RNN,256,1,True,150,1.0460421632550903,0.5961377620697021
RNN,256,1,True,200,1.035285737523007,0.646146297454834
RNN,256,1,True,250,1.0187962217780842,0.6087296009063721
RNN,256,1,False,50,1.976609102176931,0.6437296867370605
RNN,256,1,False,100,1.0828765744992461,0.5989401340484619
RNN,256,1,False,150,1.0477041348242102,0.6079638004302979
RNN,256,1,False,200,1.0386484083778915,0.6243734359741211
RNN,256,1,False,250,1.0294537758112479,0.6383216381072998
RNN,256,2,True,50,1.9860947016690425,0.6123359203338623
RNN,256,2,True,100,1.0835479418292064,0.6099324226379395
RNN,256,2,True,150,1.045659988764242,0.5985338687896729
RNN,256,2,True,200,1.0537106430949728,0.6803171634674072
RNN,256,2,True,250,1.0200570571446652,0.6034893989562988
RNN,256,2,False,50,2.0337908358720616,0.6110341548919678
RNN,256,2,False,100,1.084347176286244,0.5991110801696777
RNN,256,2,False,150,1.0443195732864228,0.645272970199585
RNN,256,2,False,200,1.0322942590184472,0.6091902256011963
RNN,256,2,False,250,1.0204601765457104,0.6043789386749268
RNN,256,3,True,50,1.987150677120222,0.5944640636444092
RNN,256,3,True,100,1.0774970893458489,0.5997517108917236
RNN,256,3,True,150,1.043341299273137,0.6125993728637695
RNN,256,3,True,200,1.0292942045089055,0.6088652610778809
RNN,256,3,True,250,1.026255160520946,0.6154546737670898
RNN,256,3,False,50,2.0004904920266644,0.6562397480010986
RNN,256,3,False,100,1.0846713684235831,0.6089403629302979
RNN,256,3,False,150,1.047510883410435,0.607501745223999
RNN,256,3,False,200,1.0353720234840875,0.6095497608184814
RNN,256,3,False,250,1.0209963141289362,0.5974330902099609
RNN,512,1,True,50,1.1698333465076427,0.7900147438049316
RNN,512,1,True,100,1.0573429278618496,0.7771737575531006
RNN,512,1,True,150,1.0496706790657575,0.7988638877868652
RNN,512,1,True,200,1.0234830326621314,0.778343677520752
RNN,512,1,True,250,1.0229645736211814,0.7809126377105713
RNN,512,1,False,50,1.196698690336088,0.7948949337005615
RNN,512,1,False,100,1.060880541042042,0.7949047088623047
RNN,512,1,False,150,1.0415958591436232,0.7829351425170898
RNN,512,1,False,200,1.0404647329463357,0.7918858528137207
RNN,512,1,False,250,1.037012915496328,0.8268020153045654
RNN,512,2,True,50,1.2014305104692493,0.792017936706543
RNN,512,2,True,100,1.0597265587151805,0.7828848361968994
RNN,512,2,True,150,1.0335498867787252,0.779731035232544
RNN,512,2,True,200,1.0277111828955716,0.7848775386810303
RNN,512,2,True,250,1.1887471287972604,0.7903580665588379
RNN,512,2,False,50,1.2147400281065575,0.7830092906951904
RNN,512,2,False,100,1.0623704373891028,0.7769525051116943
RNN,512,2,False,150,1.0407180918690013,0.7894454002380371
RNN,512,2,False,200,1.0510651312532058,0.7764081954956055
RNN,512,2,False,250,1.0596513099006462,0.77085280418396
RNN,512,3,True,50,1.1846419276682376,0.7846016883850098
RNN,512,3,True,100,1.0628881673239288,0.7774584293365479
RNN,512,3,True,150,1.0255622863090426,0.7958776950836182
RNN,512,3,True,200,1.0235470568497815,0.7847731113433838
RNN,512,3,True,250,1.0253672775523979,0.773932933807373
RNN,512,3,False,50,1.2061703302782936,0.7749307155609131
RNN,512,3,False,100,1.0662654977295118,0.7752058506011963
RNN,512,3,False,150,1.025218798635487,0.781012773513794
RNN,512,3,False,200,1.0240519556939467,0.777090311050415
RNN,512,3,False,250,1.0349983873200088,0.7938623428344727
GRU,64,1,True,50,13.762176558601665,0.5306317806243896
GRU,64,1,True,100,3.9303441422608922,0.5271475315093994
GRU,64,1,True,150,2.525037746284931,0.5315818786621094
GRU,64,1,True,200,1.9660349964504134,0.5297214984893799
GRU,64,1,True,250,1.6790571494344166,0.5335755348205566
GRU,64,1,False,50,13.002319165340602,0.5355651378631592
GRU,64,1,False,100,3.8930189475132346,0.5275847911834717
GRU,64,1,False,150,2.5466223066686444,0.532252311706543
GRU,64,1,False,200,2.0228413323465264,0.5275917053222656
GRU,64,1,False,250,1.7301166376907533,0.5275919437408447
GRU,64,2,True,50,14.002175859316257,0.5265915393829346
GRU,64,2,True,100,4.00565165491759,0.5295591354370117
GRU,64,2,True,150,2.5707213804301596,0.5341906547546387
GRU,64,2,True,200,2.069393677988112,0.5315811634063721
GRU,64,2,True,250,2.1200276374552343,0.5377192497253418
GRU,64,2,False,50,13.859909079972462,0.5365381240844727
GRU,64,2,False,100,3.898198227671372,0.5445194244384766
GRU,64,2,False,150,2.521707251761806,0.5375626087188721
GRU,64,2,False,200,2.0246095641131068,0.5348644256591797
GRU,64,2,False,250,1.7453630282038164,0.5385644435882568
GRU,64,3,True,50,13.392488365588116,0.5438790321350098
GRU,64,3,True,100,3.870846439696169,0.5316305160522461
GRU,64,3,True,150,2.509361738115414,0.5365855693817139
GRU,64,3,True,200,2.378094588247632,0.536163330078125
GRU,64,3,True,250,1.9478695703068432,0.5297253131866455
GRU,64,3,False,50,18.784822614067444,0.5505640506744385
GRU,64,3,False,100,5.180703155611529,0.5714921951293945
GRU,64,3,False,150,2.9239231480988943,0.531585693359375
GRU,64,3,False,200,2.1749470828997968,0.5371303558349609
GRU,64,3,False,250,1.8029617439535104,0.533320426940918
GRU,128,1,True,50,3.669629020643217,0.608504056930542
GRU,128,1,True,100,1.4286730375467833,0.6114938259124756
GRU,128,1,True,150,1.1330678849009905,0.62229323387146
GRU,128,1,True,200,1.065255581808396,0.615384578704834
GRU,128,1,True,250,1.033702386970526,0.6303436756134033
GRU,128,1,False,50,3.8481956613613058,0.6196532249450684
GRU,128,1,False,100,1.4301491221025506,0.6213433742523193
GRU,128,1,False,150,1.1285282187003425,0.6074943542480469
GRU,128,1,False,200,1.0644520841678398,0.610490083694458
GRU,128,1,False,250,1.0333405642151723,0.6099650859832764
GRU,128,2,True,50,3.8562000456092185,0.6264147758483887
GRU,128,2,True,100,1.451590361861184,0.6134903430938721
GRU,128,2,True,150,1.1243898125940488,0.6193716526031494
GRU,128,2,True,200,1.0924248110232364,0.6094422340393066
GRU,128,2,True,250,1.0372659617136581,0.6133606433868408
GRU,128,2,False,50,4.2225739481378,0.611335277557373
GRU,128,2,False,100,1.4895734338519269,0.614492654800415
GRU,128,2,False,150,1.3972266083618576,0.6113653182983398
GRU,128,2,False,200,1.1628261274464755,0.6094002723693848
GRU,128,2,False,250,1.105976561947726,0.609370231628418
GRU,128,3,True,50,3.9458678258271793,0.6099357604980469
GRU,128,3,True,100,1.439534193035674,0.6203422546386719
GRU,128,3,True,150,1.1521858959693545,0.6239526271820068
GRU,128,3,True,200,1.058777795181002,0.6278009414672852
GRU,128,3,True,250,1.0457814085572268,0.6139287948608398
GRU,128,3,False,50,3.7743587400746526,0.6175808906555176
GRU,128,3,False,100,1.4257965429834993,0.6224310398101807
GRU,128,3,False,150,1.1325301600916773,0.6205382347106934
GRU,128,3,False,200,1.0572890790669556,0.6288778781890869
GRU,128,3,False,250,1.036286038479583,0.6209394931793213
GRU,256,1,True,50,1.5314257785352166,0.8045792579650879
GRU,256,1,True,100,1.0490762490772172,0.7988932132720947
GRU,256,1,True,150,1.023969995091107,0.7929370403289795
GRU,256,1,True,200,1.0205904616728252,0.7965385913848877
GRU,256,1,True,250,1.019831238867294,0.8096499443054199
GRU,256,1,False,50,1.504590195892056,0.7999544143676758
GRU,256,1,False,100,1.052718247007175,0.8018572330474854
GRU,256,1,False,150,1.0280266159181655,0.7921352386474609
GRU,256,1,False,200,1.0366773578542117,0.7908549308776855
GRU,256,1,False,250,1.0142657512534308,0.7929751873016357
GRU,256,2,True,50,1.5111183009181688,0.802955150604248
GRU,256,2,True,100,1.0525360177798908,0.8068418502807617
GRU,256,2,True,150,1.0304560857607674,0.791407585144043
GRU,256,2,True,200,1.0218342552996276,0.7904243469238281
GRU,256,2,True,250,1.0164151707919817,0.788428783416748
GRU,256,2,False,50,1.4614014170147325,0.7941179275512695
GRU,256,2,False,100,1.0517111713497043,0.7980716228485107
GRU,256,2,False,150,1.0272145600283056,0.7949082851409912
GRU,256,2,False,200,1.026043887832259,0.7974247932434082
GRU,256,2,False,250,1.0183227233374923,0.7876520156860352
GRU,256,3,True,50,1.4924632896589292,0.8040359020233154
GRU,256,3,True,100,1.0454425347384386,0.795703649520874
GRU,256,3,True,150,1.0277658391567766,0.815819501876831
GRU,256,3,True,200,1.020251110463572,0.7879195213317871
GRU,256,3,True,250,1.0301259323300727,0.7928786277770996
GRU,256,3,False,50,1.5118286671793144,0.8074290752410889
GRU,256,3,False,100,1.0512083017439742,0.7968690395355225
GRU,256,3,False,150,1.0312038166212816,0.792884349822998
GRU,256,3,False,200,1.015212205478844,0.8029804229736328
GRU,256,3,False,250,1.032440820613472,0.8079743385314941
GRU,512,1,True,50,1.0464516341007761,1.21636962890625
GRU,512,1,True,100,1.0268442125165,1.2102980613708496
GRU,512,1,True,150,1.0170071830958938,1.2157373428344727
GRU,512,1,True,200,1.0165463011100935,1.2173540592193604
GRU,512,1,True,250,1.0142634234116081,1.212864637374878
GRU,512,1,False,50,1.0435405189771783,1.2097671031951904
GRU,512,1,False,100,1.0242799627973824,1.2098047733306885
GRU,512,1,False,150,1.0216527733322258,1.2097930908203125
GRU,512,1,False,200,1.0164081544469898,1.2108738422393799
GRU,512,1,False,250,1.0150386424510176,1.205777645111084
GRU,512,2,True,50,1.0509034363436855,1.2173550128936768
GRU,512,2,True,100,1.0245348530247314,1.2114808559417725
GRU,512,2,True,150,1.0176922602193632,1.2112324237823486
GRU,512,2,True,200,1.0198822028932633,1.2150795459747314
GRU,512,2,True,250,1.0213383783773915,1.2278285026550293
GRU,512,2,False,50,1.045788987731413,1.2167446613311768
GRU,512,2,False,100,1.0478746854651924,1.20790433883667
GRU,512,2,False,150,1.0154904056972653,1.2063148021697998
GRU,512,2,False,200,1.0151592487976875,1.2133491039276123
GRU,512,2,False,250,1.0198999941579774,1.2158889770507812
GRU,512,3,True,50,1.0467468417325023,1.2107343673706055
GRU,512,3,True,100,1.0275985434084298,1.2108089923858643
GRU,512,3,True,150,1.0196895799754506,1.2098300457000732
GRU,512,3,True,200,1.0178270969525904,1.2094905376434326
GRU,512,3,True,250,1.018627592111231,1.2158238887786865
GRU,512,3,False,50,1.044402251556058,1.2145769596099854
GRU,512,3,False,100,1.0265367982610143,1.2188589572906494
GRU,512,3,False,150,1.0231337927141864,1.2137510776519775
GRU,512,3,False,200,1.018139461843383,1.2117328643798828
GRU,512,3,False,250,1.0137971374131372,1.2137832641601562
LSTM,64,1,True,50,75.09329276940582,0.5508341789245605
LSTM,64,1,True,100,13.846311116680734,0.5465407371520996
LSTM,64,1,True,150,5.550989700785903,0.5495293140411377
LSTM,64,1,True,200,3.1664162397604088,0.5479745864868164
LSTM,64,1,True,250,2.2404512267950016,0.5471618175506592
LSTM,64,1,False,50,51.813468768636035,0.5416340827941895
LSTM,64,1,False,100,8.27384304508506,0.5474808216094971
LSTM,64,1,False,150,3.4715532049891893,0.5495302677154541
LSTM,64,1,False,200,2.188641592629208,0.5485844612121582
LSTM,64,1,False,250,1.679476548753287,0.546769380569458
LSTM,64,2,True,50,63.20125763795731,0.5475029945373535
LSTM,64,2,True,100,11.722912084991984,0.56390380859375
LSTM,64,2,True,150,4.643977266469704,0.5503525733947754
LSTM,64,2,True,200,2.7709448189894057,0.5461692810058594
LSTM,64,2,True,250,2.063126721287856,0.5568928718566895
LSTM,64,2,False,50,50.93112805747055,0.5531063079833984
LSTM,64,2,False,100,8.86751770916089,0.5530240535736084
LSTM,64,2,False,150,3.9833538097330847,0.5495264530181885
LSTM,64,2,False,200,2.4556232687152604,0.5458827018737793
LSTM,64,2,False,250,1.8642797167748526,0.5585083961486816
LSTM,64,3,True,50,70.57352270575832,0.558506965637207
LSTM,64,3,True,100,12.530133504702938,0.5485363006591797
LSTM,64,3,True,150,4.9741733242066,0.5445153713226318
LSTM,64,3,True,200,2.8157656499652823,0.5565111637115479
LSTM,64,3,True,250,2.0485509731902667,0.5458428859710693
LSTM,64,3,False,50,65.84923716778144,0.551424503326416
LSTM,64,3,False,100,11.049661797572373,0.5525405406951904
LSTM,64,3,False,150,4.488771674664858,0.5598659515380859
LSTM,64,3,False,200,2.764696998123242,0.6004641056060791
LSTM,64,3,False,250,1.973240917462935,0.5585072040557861
LSTM,128,1,True,50,14.840948200166766,0.6512637138366699
LSTM,128,1,True,100,2.48968512221418,0.6468343734741211
LSTM,128,1,True,150,1.374618299633453,0.6394298076629639
LSTM,128,1,True,200,1.1195935905042778,0.6416959762573242
LSTM,128,1,True,250,1.0516142433041487,0.6492352485656738
LSTM,128,1,False,50,12.776156161132798,0.6512060165405273
LSTM,128,1,False,100,2.4283506958819947,0.6567776203155518
LSTM,128,1,False,150,1.3740812067068329,0.6723330020904541
LSTM,128,1,False,200,1.1259627083775687,0.6413149833679199
LSTM,128,1,False,250,1.0575660057785239,0.6568055152893066
LSTM,128,2,True,50,11.273827431041207,0.6432366371154785
LSTM,128,2,True,100,2.1046107802791467,0.6475944519042969
LSTM,128,2,True,150,1.2582985138083889,0.653064489364624
LSTM,128,2,True,200,1.0894883098533565,0.673438549041748
LSTM,128,2,True,250,1.0420053795437307,0.6523962020874023
LSTM,128,2,False,50,13.517898329653043,0.6502604484558105
LSTM,128,2,False,100,2.4641517765077876,0.6497147083282471
LSTM,128,2,False,150,1.417890459672923,0.6498298645019531
LSTM,128,2,False,200,1.1532249380959685,0.6534693241119385
LSTM,128,2,False,250,1.060710359576787,0.646054744720459
LSTM,128,3,True,50,13.890679323918098,0.641171932220459
LSTM,128,3,True,100,2.425933278162012,0.6588611602783203
LSTM,128,3,True,150,1.3594637383851615,0.6512594223022461
LSTM,128,3,True,200,1.1420306502332223,0.6399869918823242
LSTM,128,3,True,250,1.052556448990394,0.6523828506469727
LSTM,128,3,False,50,19.606357195924144,0.6604640483856201
LSTM,128,3,False,100,2.973916517162207,0.6642298698425293
LSTM,128,3,False,150,1.5428848434214828,0.6721975803375244
LSTM,128,3,False,200,1.2085252142971135,0.649402379989624
LSTM,128,3,False,250,1.0933334602495017,0.6652297973632812
LSTM,256,1,True,50,5.464667383375877,0.8636600971221924
LSTM,256,1,True,100,1.3109004853081672,0.8818588256835938
LSTM,256,1,True,150,1.062715466104966,0.8672466278076172
LSTM,256,1,True,200,1.0321521226741557,0.8637638092041016
LSTM,256,1,True,250,1.0216911773023098,0.8647994995117188
LSTM,256,1,False,50,5.915423590888704,0.879077672958374
LSTM,256,1,False,100,1.3586179951229842,0.859713077545166
LSTM,256,1,False,150,1.0693775024805086,0.8846549987792969
LSTM,256,1,False,200,1.034101637707018,0.8714809417724609
LSTM,256,1,False,250,1.0263031359972887,0.8636927604675293
LSTM,256,2,True,50,4.363815535491208,0.8643856048583984
LSTM,256,2,True,100,1.2124246463994173,0.8683037757873535
LSTM,256,2,True,150,1.0445967296002763,0.8696768283843994
LSTM,256,2,True,200,1.0287652272966126,0.8713803291320801
LSTM,256,2,True,250,1.023976027450091,0.8646953105926514
LSTM,256,2,False,50,5.990727255892365,0.865713357925415
LSTM,256,2,False,100,1.3690521049469047,0.8780245780944824
LSTM,256,2,False,150,1.066745068767332,0.8712093830108643
LSTM,256,2,False,200,1.0355646716925564,0.8634302616119385
LSTM,256,2,False,250,1.0216136001634193,0.8631677627563477
LSTM,256,3,True,50,4.7177452674819005,0.8806459903717041
LSTM,256,3,True,100,1.2512165345654656,0.8749861717224121
LSTM,256,3,True,150,1.0524874623287477,0.8648922443389893
LSTM,256,3,True,200,1.031039256156673,0.8603932857513428
LSTM,256,3,True,250,1.0230060904436276,0.8777642250061035
LSTM,256,3,False,50,4.755963694084811,0.882824182510376
LSTM,256,3,False,100,1.2454364793500237,0.8708086013793945
LSTM,256,3,False,150,1.049605580233234,0.8693761825561523
LSTM,256,3,False,200,1.0309359065204597,0.8678083419799805
LSTM,256,3,False,250,1.023595356398706,0.8662598133087158
LSTM,512,1,True,50,1.4062228366457004,1.4420971870422363
LSTM,512,1,True,100,1.0448579967223541,1.4142472743988037
LSTM,512,1,True,150,1.0272835000163534,1.4267494678497314
LSTM,512,1,True,200,1.0231231985488645,1.4241893291473389
LSTM,512,1,True,250,1.0213404711370015,1.4269096851348877
LSTM,512,1,False,50,1.3564345161285127,1.4194986820220947
LSTM,512,1,False,100,1.0380221105022926,1.418781042098999
LSTM,512,1,False,150,1.027348438959112,1.4236412048339844
LSTM,512,1,False,200,1.021640144824408,1.4232382774353027
LSTM,512,1,False,250,1.0228195544146723,1.440258502960205
LSTM,512,2,True,50,1.4850679408178369,1.4203059673309326
LSTM,512,2,True,100,1.046832587153968,1.4218780994415283
LSTM,512,2,True,150,1.0300981949168004,1.4231235980987549
LSTM,512,2,True,200,1.0216611563267766,1.4218003749847412
LSTM,512,2,True,250,1.0236487392312072,1.4190177917480469
LSTM,512,2,False,50,1.1924080857224262,1.4289062023162842
LSTM,512,2,False,100,1.041767068253363,1.4235448837280273
LSTM,512,2,False,150,1.029448897410861,1.428309440612793
LSTM,512,2,False,200,1.020510038136591,1.421337366104126
LSTM,512,2,False,250,1.0307351281316783,1.4237322807312012
LSTM,512,3,True,50,1.53825171852588,1.4213039875030518
LSTM,512,3,True,100,1.0432828738719562,1.417335033416748
LSTM,512,3,True,150,1.0287974597936342,1.418274164199829
LSTM,512,3,True,200,1.0223890639121829,1.4197406768798828
LSTM,512,3,True,250,1.0207509526608851,1.427316665649414
LSTM,512,3,False,50,1.2530356055325218,1.425783395767212
LSTM,512,3,False,100,1.0407474235172973,1.4203777313232422
LSTM,512,3,False,150,1.027592304132362,1.4252190589904785
LSTM,512,3,False,200,1.025055457313561,1.4302799701690674
LSTM,512,3,False,250,1.0232725361376578,1.4188034534454346
